id	atlas_id	acronym	name	parent_structure_id
960	685	cbf	cerebellum related fiber tracts	1009
744	658	cbc	cerebellar commissure	960
752	659	cbp	cerebellar peduncles	960
326	606	scp	superior cerebelar peduncles	752
812	525	dscp	superior cerebellar peduncle decussation	326
85	859	sct	spinocerebellar tract	812
850	530	uf	uncinate fascicle	326
866	532	sctv	ventral spinocerebellar tract	326
78	575	mcp	middle cerebellar peduncle	752
1123	564	icp	inferior cerebellar peduncle	752
553	493	sctd	dorsal spinocerebellar tract	1123
499	486	cct	cuneocerebellar tract	1123
650	505	jrb	juxtarestiform body	1123
490	485	bct	bulbocerebellar tract	1123
404	474	oct	olivocerebellar tract	490
410	475	rct	reticulocerebellar tract	490
373	612	tct	trigeminocerebellar tract	752
728	656	arb	arbor vitae	960
983	688	lfbs	lateral forebrain bundle system	1009
776	662	cc	corpus callosum	983
956	543	fa	corpus callosum, anterior forceps	776
579	496	ec	external capsule	956
964	544	ee	corpus callosum, extreme capsule	776
1108	562	ccg	genu of corpus callosum	776
971	545	fp	corpus callosum, posterior forceps	776
979	546	ccr	corpus callosum, rostrum	776
986	547	ccs	corpus callosum, splenium	776
784	663	cst	corticospinal tract	983
6	566	int	internal capsule	784
924	539	cpd	cerebal peduncle	784
1036	553	cte	corticotectal tract	784
1012	550	crt	corticorubral tract	784
1003	549	cpt	corticopontine tract	784
994	548	cbt	corticobulbar tract	784
190	589	py	pyramid	784
198	590	pyd	pyramidal decussation	784
1019	551	cstc	corticospinal tract, crossed	784
1028	552	cstu	corticospinal tract, uncrossed	784
896	677	lfbst	thalamus related	983
1092	560	em	external medullary lamina of the thalamus	896
14	567	im	internal medullary lamina of the thalamus	896
86	576	mtc	middle thalamic commissure	896
365	611	tp	thalamic peduncles	896
1000	690	eps	extrapyramidal fiber systems	1009
760	660	epsc	cerebral nuclei related	1000
142	583	pap	pallidothalmic pathway	760
102	578	nst	nigrostriatal tract	760
109	579	ntt	nigrothalamic fibers	760
134	582	ptf	pallidotegmental fascicle	760
309	604	snp	striatonigral pathway	760
317	605	stf	subthalamic fascicle	760
877	675	tsp	tectospinal pathway	1000
1051	555	tspd	direct tectospinal pathway	877
1060	556	dtd	doral tegmental decussation	877
1043	554	tspc	crossed tectospinal pathway	877
863	673	rust	rubrospinal tract	1000
397	615	vtd	ventral tegmental decussation	863
221	593	rrt	rubroreticular tract	863
736	657	ctb	central tegmental bundle	1000
855	672	rst	retriculospinal tract	1000
205	591	rstl	retriculospinal tract, lateral part	855
213	592	rstm	retriculospinal tract, medial part	855
941	683	vsp	vestibulospinal pathway	1000
991	689	mfbs	medial forebrain bundle system	1009
768	661	mfbc	cerebrum related	991
884	534	amc	amygdalar capsule	768
892	535	apd	ansa peduncularis	768
908	537	act	anterior commissure, temporal limb	768
940	541	cing	cingulum bundle	768
1099	561	fxs	fornix system	768
466	482	alv	alveus	1099
530	490	df	dorsal fornix	1099
603	499	fi	fimbria	1099
745	517	fxprg	precommissural fornix, general	1099
420	476	db	precommissural fornix diagonal band	745
737	516	fxpo	postcommissural fornix	1099
428	477	mct	medial corticohypothalmic tract	737
436	478	fx	columns of the fornix	737
618	501	hc	hippocampal commissures	1099
443	479	dhc	dorsal hippocampal commissure	618
449	480	vhc	ventral hippocampal commissure	618
713	513	per	perforant path	1099
474	483	ab	angular path	1099
37	570	lab	longitudinal association bundle	768
301	603	st	stria terminalis	768
824	668	mfsbshy	hypothalamus related	991
54	572	mfb	medial forebrain bundle	824
405	616	vlt	ventrolateral hypothalamic tract	824
174	587	poc	preoptic commissure	824
349	609	sup	supraoptic commissures	824
817	526	supa	supraoptic commissures, anterior	349
825	527	supd	supraoptic commissures, dorsal	349
833	528	supv	supraoptic commissures, ventral	349
166	586	pmx	premammillary commissure	824
341	608	smd	supramammillary decussation	824
182	588	php	propriohypothalamic pathways	824
762	519	phpd	propriohypothalamic pathways, dorsal	182
770	520	phpl	propriohypothalamic pathways, lateral	182
779	521	phpm	propriohypothalamic pathways, medial	182
787	522	phpv	propriohypothalamic pathways, ventral	182
150	584	pvbh	periventricular bundle of the hypothalamus	824
46	571	mfbsma	mammillary related	824
753	518	pm	principal mammillary tract	46
690	510	mtt	mammilothalmic tract	46
681	509	mtg	mammillotegmental tract	46
673	508	mp	mammillary peduncle	46
1068	557	mfbst	dorsal thalamus related	824
722	514	pvbt	periventricular bundle of the thalamus	1068
1083	559	mfbse	epithalamus related	824
802	524	sm	stria medullaris	1083
595	498	fr	fasciculus retroflexus	1083
611	500	hbc	habenular commissure	1083
730	515	PIS	pineal stalk	1083
70	574	mfbsm	midbrain related	824
547	492	dlf	dorsal longitudinal fascicle	70
563	494	dtt	dorsal tegmental tract	70
73	716	VS	ventricular systems	997
81	717	VL	lateral ventricle	73
89	718	RC	rhinocele	81
98	719	SEZ	subependymal zone	81
108	720	chpl	choroid plexus	81
116	721	chfl	choroid fissure	81
124	722	IVF	interventricular foramen	73
129	723	V3	third ventricle	73
140	724	AQ	cerebral aqueduct	73
145	725	V4	fourth ventricle	73
153	726	V4r	lateral recess	145
164	727	c	central canal, spinal cord/medulla	73
1024	693	grv	grooves	997
1032	694	grv of CTX	grooves of the cerebral cortex	1024
1055	697	eg	endorhinal groove	1032
1063	698	hf	hippocampal fissure	1032
1071	699	rf	rhinal fissure	1032
1078	700	ri	rhinal incisure	1032
1040	695	grv of CBX	grooves of the cerebellar cortex	1024
1087	701	pce	precentral fissure	1040
1095	702	pcf	preculminate fissure	1040
1103	703	pri	primary fissure	1040
1112	704	psf	posterior superior fissure	1040
1119	705	ppf	prepyramidal fissure	1040
3	707	sec	secondary fissure	1040
11	708	plf	posterolateral fissure	1040
18	709	nf	nodular fissure	1040
25	710	sif	simple fissure	1040
34	711	icf	intercrural fissure	1040
43	712	apf	ansoparamedian fissure	1040
49	713	ipf	intraparafloccular fissure	1040
57	714	pms	paramedian sulcus	1040
65	715	pfs	parafloccular sulcus	1040
624	926	IPF	Interpeduncular fossa	1024
